b,z,y,n,warmup,operations,workload,bucket_slots,queue_policy,rng_source,initialization,metric,threshold,exceed_count,probability,log2_inverse,eviction_policy,eviction_chains
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,556,786833,0.37519121170043945,1.414302060,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,557,767112,0.36578750610351562,1.450922296,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,558,747631,0.35649824142456055,1.488033135,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,559,728207,0.34723615646362305,1.526010917,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,560,709013,0.33808374404907227,1.564547446,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,561,690344,0.32918167114257812,1.603044086,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,562,672305,0.32058000564575195,1.641243646,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,563,654251,0.31197118759155273,1.680515301,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,564,636359,0.30343961715698242,1.720518638,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,565,618985,0.29515504837036133,1.760455077,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,566,601820,0.28697013854980469,1.801027474,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,567,585104,0.27899932861328125,1.841666445,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,568,568669,0.27116250991821289,1.882770365,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,569,552688,0.26354217529296875,1.923894237,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,570,536792,0.25596237182617188,1.965996355,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,571,521043,0.24845266342163086,2.008957087,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,572,505732,0.24115180969238281,2.051986458,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,573,490738,0.23400211334228516,2.095406536,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,574,476028,0.22698783874511719,2.139313090,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,575,461402,0.22001361846923828,2.184335268,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,576,447041,0.21316576004028320,2.229952372,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,577,433261,0.20659494400024414,2.275123147,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,578,419660,0.20010948181152344,2.321138567,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,579,406220,0.19370079040527344,2.368098254,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,580,393059,0.18742513656616211,2.415613642,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,581,380232,0.18130874633789062,2.463479572,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,582,367568,0.17527008056640625,2.512348353,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,583,355175,0.16936063766479492,2.561829488,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,584,343140,0.16362190246582031,2.611562214,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,585,331644,0.15814018249511719,2.660724100,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,586,320195,0.15268087387084961,2.711408746,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,587,309020,0.14735221862792969,2.762659312,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,588,297945,0.14207124710083008,2.815313489,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,589,287145,0.13692140579223633,2.868580085,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,590,276814,0.13199520111083984,2.921442616,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,591,266807,0.12722349166870117,2.974563008,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,592,257054,0.12257289886474609,3.028288064,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,593,247744,0.11813354492187500,3.081509408,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,594,238696,0.11381912231445312,3.135185135,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,595,230055,0.10969877243041992,3.188380713,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,596,221507,0.10562276840209961,3.243007234,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,597,213008,0.10157012939453125,3.299451910,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,598,204816,0.09766387939453125,3.356031104,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,599,197004,0.09393882751464844,3.412134603,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,600,189295,0.09026288986206055,3.469723221,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,601,182046,0.08680629730224609,3.526056484,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,602,175078,0.08348369598388672,3.582361717,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,603,168319,0.08026075363159180,3.639161487,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,604,161946,0.07722187042236328,3.694846691,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,605,155711,0.07424879074096680,3.751488660,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,606,149735,0.07139921188354492,3.807948040,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,607,143888,0.06861114501953125,3.865413247,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,608,138157,0.06587839126586914,3.924050865,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,609,132377,0.06312227249145508,3.985707044,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,610,126726,0.06042766571044922,4.048646977,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,611,121451,0.05791234970092773,4.109985157,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,612,116194,0.05540561676025391,4.173823952,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,613,110969,0.05291414260864258,4.240202820,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,614,105931,0.05051183700561523,4.307234679,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,615,101117,0.04821634292602539,4.374333959,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,616,96497,0.04601335525512695,4.441803529,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,617,92022,0.04387950897216797,4.510308808,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,618,87874,0.04190158843994141,4.576851254,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,619,83770,0.03994464874267578,4.645853947,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,620,79763,0.03803396224975586,4.716567948,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,621,75916,0.03619956970214844,4.787883641,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,622,72279,0.03446531295776367,4.858711074,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,623,68796,0.03280448913574219,4.929962936,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,624,65430,0.03119945526123047,5.002335350,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,625,62324,0.02971839904785156,5.072499791,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,626,59359,0.02830457687377930,5.142820833,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,627,56609,0.02699327468872070,5.211256182,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,628,54060,0.02577781677246094,5.277726109,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,629,51518,0.02456569671630859,5.347211033,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,630,49036,0.02338218688964844,5.418446321,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,631,46568,0.02220535278320312,5.492948698,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,632,44283,0.02111577987670898,5.565534658,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,633,42076,0.02006340026855469,5.639290061,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,634,39898,0.01902484893798828,5.715971191,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,635,37827,0.01803731918334961,5.792871257,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,636,35859,0.01709890365600586,5.869952364,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,637,33973,0.01619958877563477,5.947898999,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,638,32091,0.01530218124389648,6.030118874,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,639,30276,0.01443672180175781,6.114113008,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,640,28524,0.01360130310058594,6.200111311,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,641,26894,0.01282405853271484,6.285003274,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,642,25391,0.01210737228393555,6.367970405,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,643,23929,0.01141023635864258,6.453527513,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,644,22551,0.01075315475463867,6.539096211,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,645,21223,0.01011991500854492,6.626659016,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,646,19957,0.00951623916625977,6.715392754,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,647,18669,0.00890207290649414,6.811642968,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,648,17501,0.00834512710571289,6.904850261,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,649,16411,0.00782537460327148,6.997624469,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,650,15347,0.00731801986694336,7.094330952,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,651,14342,0.00683879852294922,7.192041398,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,652,13329,0.00635576248168945,7.297719073,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,653,12351,0.00588941574096680,7.407659766,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,654,11542,0.00550365447998047,7.505394384,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,655,10744,0.00512313842773438,7.608756411,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,656,9952,0.00474548339843750,7.719229230,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,657,9227,0.00439977645874023,7.828354059,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,658,8515,0.00406026840209961,7.944209185,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,659,7763,0.00370168685913086,8.077601428,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,660,7122,0.00339603424072266,8.201933280,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,661,6566,0.00313091278076172,8.319200965,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,662,6079,0.00289869308471680,8.430381697,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,663,5556,0.00264930725097656,8.560169116,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,664,5063,0.00241422653198242,8.694223231,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,665,4607,0.00219678878784180,8.830388117,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,666,4188,0.00199699401855469,8.967954273,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,667,3766,0.00179576873779297,9.121182715,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,668,3338,0.00159168243408203,9.295231761,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,669,2905,0.00138521194458008,9.495677552,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,670,2568,0.00122451782226562,9.673570513,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,671,2272,0.00108337402343750,9.850252880,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,672,2006,0.00095653533935547,10.029894109,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,673,1716,0.00081825256347656,10.255166163,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,674,1468,0.00069999694824219,10.480363747,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,675,1223,0.00058317184448242,10.743791311,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,676,997,0.00047540664672852,11.038550306,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,677,813,0.00038766860961914,11.332888458,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,678,630,0.00030040740966797,11.700791982,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,679,492,0.00023460388183594,12.057485495,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,680,370,0.00017642974853516,12.468618539,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,681,277,0.00013208389282227,12.886257834,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,682,202,0.00009632110595703,13.341788517,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,683,142,0.00006771087646484,13.850252880,fixed,2
2,3,1,262144,4194304,2097152,cycle,3,shared,os-getrandom,random-old-and-new-paths,insertion,684,102,0.00004863739013672,14.327574658,fixed,2
